-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bac3f0b83b2bb7b53743629ca4b1ab0b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bac3f0b83b2bb7b53743629ca4b1ab0b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
activity#com.vungle.ads.internal.ui.VungleActivity
ADDED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:16:9-20:46
	android:launchMode
		ADDED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:20:13-43
	android:hardwareAccelerated
		ADDED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:18:13-113
	android:name
		ADDED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:17:13-69
meta-data#com.bytedance.sdk.pangle.version
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:29:9-31:39
	android:value
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:30:13-60
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:33:9-37:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:36:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:35:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:37:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:34:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:38:9-42:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:41:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:42:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:39:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageLink2Activity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:43:9-47:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:46:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:45:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:47:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:44:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:48:9-51:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:50:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:51:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:49:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:52:9-56:62
	android:screenOrientation
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:55:13-49
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:54:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:56:13-59
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:53:13-82
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:58:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:58:18-92
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:60:9-64:66
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:63:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:62:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:64:13-63
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:61:13-84
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:65:9-69:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:68:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:67:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:66:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:70:9-74:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:73:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:72:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:74:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:71:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:75:9-79:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:78:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:77:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:79:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:76:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:80:9-84:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:83:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:82:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:84:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:81:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:85:9-89:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:88:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:87:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:89:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:86:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialExpressActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:90:9-94:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:93:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:92:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:94:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:91:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTAdActivity
ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:95:9-99:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:98:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:97:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:99:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:96:13-77
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.k.deeplinkingtesting.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.k.deeplinkingtesting.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:9:13-64
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:15:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:13:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
